/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 22:32:01,783 [torchrl][INFO][0m    train took 6203.1643 msec (total =  6.2032 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:01,783 [torchrl][INFO][0m    update took 59.1787 msec (total =  3.7874 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:11,387 [torchrl][INFO][0m    collect took 3367.6608 msec (total =  3.3677 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:11,387 [torchrl][INFO][0m    rb - extend took 41.5659 msec (total =  0.0416 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:11,387 [torchrl][INFO][0m    rb - sample took 11.2444 msec (total =  0.7196 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:11,387 [torchrl][INFO][0m    train took 6187.9857 msec (total =  6.1880 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:11,388 [torchrl][INFO][0m    update took 60.6070 msec (total =  3.8789 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:21,028 [torchrl][INFO][0m    collect took 3344.3234 msec (total =  3.3443 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:21,028 [torchrl][INFO][0m    rb - extend took 44.6990 msec (total =  0.0447 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:21,028 [torchrl][INFO][0m    rb - sample took 12.1722 msec (total =  0.7790 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:21,028 [torchrl][INFO][0m    train took 6244.8888 msec (total =  6.2449 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:21,028 [torchrl][INFO][0m    update took 61.7200 msec (total =  3.9501 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:30,567 [torchrl][INFO][0m    collect took 3327.9679 msec (total =  3.3280 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:30,567 [torchrl][INFO][0m    rb - extend took 41.0125 msec (total =  0.0410 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:30,567 [torchrl][INFO][0m    rb - sample took 11.5232 msec (total =  0.7375 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:30,567 [torchrl][INFO][0m    train took 6161.9365 msec (total =  6.1619 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:30,567 [torchrl][INFO][0m    update took 58.2067 msec (total =  3.7252 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:39,950 [torchrl][INFO][0m    collect took 3207.8364 msec (total =  3.2078 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:39,950 [torchrl][INFO][0m    rb - extend took 38.1596 msec (total =  0.0382 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:39,950 [torchrl][INFO][0m    rb - sample took 11.0167 msec (total =  0.7051 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:39,950 [torchrl][INFO][0m    train took 6130.0316 msec (total =  6.1300 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:39,951 [torchrl][INFO][0m    update took 60.9233 msec (total =  3.8991 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:49,619 [torchrl][INFO][0m    collect took 3428.6990 msec (total =  3.4287 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:49,619 [torchrl][INFO][0m    rb - extend took 39.8059 msec (total =  0.0398 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:49,620 [torchrl][INFO][0m    rb - sample took 11.4868 msec (total =  0.7352 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:49,620 [torchrl][INFO][0m    train took 6193.1417 msec (total =  6.1931 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:49,620 [torchrl][INFO][0m    update took 60.6424 msec (total =  3.8811 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:59,116 [torchrl][INFO][0m    collect took 3246.6385 msec (total =  3.2466 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:59,116 [torchrl][INFO][0m    rb - extend took 38.3742 msec (total =  0.0384 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:59,116 [torchrl][INFO][0m    rb - sample took 11.4254 msec (total =  0.7312 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:59,117 [torchrl][INFO][0m    train took 6204.1330 msec (total =  6.2041 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:59,117 [torchrl][INFO][0m    update took 62.1127 msec (total =  3.9752 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:08,565 [torchrl][INFO][0m    collect took 3228.9958 msec (total =  3.2290 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:08,565 [torchrl][INFO][0m    rb - extend took 38.9438 msec (total =  0.0389 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:08,565 [torchrl][INFO][0m    rb - sample took 11.1071 msec (total =  0.7109 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:08,565 [torchrl][INFO][0m    train took 6172.9732 msec (total =  6.1730 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:08,565 [torchrl][INFO][0m    update took 60.5853 msec (total =  3.8775 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:18,234 [torchrl][INFO][0m    collect took 3450.3229 msec (total =  3.4503 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:18,234 [torchrl][INFO][0m    rb - extend took 38.0566 msec (total =  0.0381 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:18,234 [torchrl][INFO][0m    rb - sample took 11.1261 msec (total =  0.7121 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:18,234 [torchrl][INFO][0m    train took 6172.3559 msec (total =  6.1724 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:18,234 [torchrl][INFO][0m    update took 59.8025 msec (total =  3.8274 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:27,852 [torchrl][INFO][0m    collect took 3327.4949 msec (total =  3.3275 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:27,852 [torchrl][INFO][0m    rb - extend took 49.6275 msec (total =  0.0496 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:27,852 [torchrl][INFO][0m    rb - sample took 10.9149 msec (total =  0.6986 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:27,852 [torchrl][INFO][0m    train took 6167.3393 msec (total =  6.1673 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:27,853 [torchrl][INFO][0m    update took 62.3695 msec (total =  3.9916 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:37,433 [torchrl][INFO][0m    collect took 3353.6415 msec (total =  3.3536 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:37,433 [torchrl][INFO][0m    rb - extend took 47.9810 msec (total =  0.0480 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:37,433 [torchrl][INFO][0m    rb - sample took 11.1807 msec (total =  0.7156 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:37,433 [torchrl][INFO][0m    train took 6171.7150 msec (total =  6.1717 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:37,434 [torchrl][INFO][0m    update took 56.9315 msec (total =  3.6436 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:46,822 [torchrl][INFO][0m    collect took 3134.5751 msec (total =  3.1346 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:46,822 [torchrl][INFO][0m    rb - extend took 51.4274 msec (total =  0.0514 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:46,822 [torchrl][INFO][0m    rb - sample took 11.3724 msec (total =  0.7278 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:46,822 [torchrl][INFO][0m    train took 6195.1158 msec (total =  6.1951 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:46,822 [torchrl][INFO][0m    update took 61.4460 msec (total =  3.9325 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:56,241 [torchrl][INFO][0m    collect took 3189.4367 msec (total =  3.1894 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:56,242 [torchrl][INFO][0m    rb - extend took 43.9956 msec (total =  0.0440 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:56,242 [torchrl][INFO][0m    rb - sample took 11.2023 msec (total =  0.7170 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:56,242 [torchrl][INFO][0m    train took 6178.8003 msec (total =  6.1788 sec since last reset).[92m [END][0m
[92m2026-03-16 22:33:56,242 [torchrl][INFO][0m    update took 59.3459 msec (total =  3.7981 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:05,834 [torchrl][INFO][0m    collect took 3345.2456 msec (total =  3.3452 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:05,834 [torchrl][INFO][0m    rb - extend took 38.5513 msec (total =  0.0386 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:05,834 [torchrl][INFO][0m    rb - sample took 11.4032 msec (total =  0.7298 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:05,834 [torchrl][INFO][0m    train took 6201.5560 msec (total =  6.2016 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:05,834 [torchrl][INFO][0m    update took 61.9808 msec (total =  3.9668 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:15,451 [torchrl][INFO][0m    collect took 3384.8481 msec (total =  3.3848 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:15,452 [torchrl][INFO][0m    rb - extend took 42.1617 msec (total =  0.0422 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:15,452 [torchrl][INFO][0m    rb - sample took 11.2345 msec (total =  0.7190 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:15,452 [torchrl][INFO][0m    train took 6182.7390 msec (total =  6.1827 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:15,452 [torchrl][INFO][0m    update took 61.9036 msec (total =  3.9618 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:24,959 [torchrl][INFO][0m    collect took 3274.8239 msec (total =  3.2748 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:24,960 [torchrl][INFO][0m    rb - extend took 42.2149 msec (total =  0.0422 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:24,960 [torchrl][INFO][0m    rb - sample took 11.0905 msec (total =  0.7098 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:24,960 [torchrl][INFO][0m    train took 6183.3372 msec (total =  6.1833 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:24,960 [torchrl][INFO][0m    update took 62.3505 msec (total =  3.9904 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:34,355 [torchrl][INFO][0m    collect took 3226.0575 msec (total =  3.2261 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:34,356 [torchrl][INFO][0m    rb - extend took 44.9355 msec (total =  0.0449 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:34,356 [torchrl][INFO][0m    rb - sample took 10.6590 msec (total =  0.6822 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:34,356 [torchrl][INFO][0m    train took 6118.1238 msec (total =  6.1181 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:34,356 [torchrl][INFO][0m    update took 61.1279 msec (total =  3.9122 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:43,939 [torchrl][INFO][0m    collect took 3419.7693 msec (total =  3.4198 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:43,940 [torchrl][INFO][0m    rb - extend took 46.1283 msec (total =  0.0461 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:43,940 [torchrl][INFO][0m    rb - sample took 10.4579 msec (total =  0.6693 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:43,940 [torchrl][INFO][0m    train took 6109.8661 msec (total =  6.1099 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:43,940 [torchrl][INFO][0m    update took 61.0923 msec (total =  3.9099 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:53,383 [torchrl][INFO][0m    collect took 3241.5619 msec (total =  3.2416 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:53,383 [torchrl][INFO][0m    rb - extend took 39.5076 msec (total =  0.0395 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:53,383 [torchrl][INFO][0m    rb - sample took 10.9803 msec (total =  0.7027 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:53,383 [torchrl][INFO][0m    train took 6156.2221 msec (total =  6.1562 sec since last reset).[92m [END][0m
[92m2026-03-16 22:34:53,384 [torchrl][INFO][0m    update took 61.5798 msec (total =  3.9411 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:02,858 [torchrl][INFO][0m    collect took 3231.7820 msec (total =  3.2318 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:02,858 [torchrl][INFO][0m    rb - extend took 41.8711 msec (total =  0.0419 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:02,858 [torchrl][INFO][0m    rb - sample took 11.3303 msec (total =  0.7251 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:02,858 [torchrl][INFO][0m    train took 6193.3432 msec (total =  6.1933 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:02,858 [torchrl][INFO][0m    update took 62.2326 msec (total =  3.9829 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:12,294 [torchrl][INFO][0m    collect took 3213.8236 msec (total =  3.2138 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:12,294 [torchrl][INFO][0m    rb - extend took 44.9765 msec (total =  0.0450 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:12,294 [torchrl][INFO][0m    rb - sample took 11.0494 msec (total =  0.7072 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:12,294 [torchrl][INFO][0m    train took 6169.8854 msec (total =  6.1699 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:12,294 [torchrl][INFO][0m    update took 60.1070 msec (total =  3.8468 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:21,994 [torchrl][INFO][0m    collect took 3467.1521 msec (total =  3.4672 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:21,994 [torchrl][INFO][0m    rb - extend took 39.8097 msec (total =  0.0398 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:21,994 [torchrl][INFO][0m    rb - sample took 11.1374 msec (total =  0.7128 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:21,994 [torchrl][INFO][0m    train took 6185.1737 msec (total =  6.1852 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:21,994 [torchrl][INFO][0m    update took 61.9440 msec (total =  3.9644 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:31,474 [torchrl][INFO][0m    collect took 3234.8423 msec (total =  3.2348 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:31,474 [torchrl][INFO][0m    rb - extend took 39.9261 msec (total =  0.0399 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:31,474 [torchrl][INFO][0m    rb - sample took 11.3901 msec (total =  0.7290 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:31,474 [torchrl][INFO][0m    train took 6197.1023 msec (total =  6.1971 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:31,475 [torchrl][INFO][0m    update took 61.8306 msec (total =  3.9572 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:40,994 [torchrl][INFO][0m    collect took 3284.3535 msec (total =  3.2844 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:40,994 [torchrl][INFO][0m    rb - extend took 39.5424 msec (total =  0.0395 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:40,994 [torchrl][INFO][0m    rb - sample took 11.4041 msec (total =  0.7299 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:40,994 [torchrl][INFO][0m    train took 6188.8106 msec (total =  6.1888 sec since last reset).[92m [END][0m
[92m2026-03-16 22:35:40,994 [torchrl][INFO][0m    update took 61.0808 msec (total =  3.9092 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:15,801 [torchrl][INFO][0m    collect took 3274.7202 msec (total =  3.2747 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:15,801 [torchrl][INFO][0m    rb - extend took 50.0028 msec (total =  0.0500 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:15,801 [torchrl][INFO][0m    rb - sample took 11.3633 msec (total =  0.7272 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:15,801 [torchrl][INFO][0m    train took 6192.3635 msec (total =  6.1924 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:15,801 [torchrl][INFO][0m    update took 61.9401 msec (total =  3.9642 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:25,789 [torchrl][INFO][0m    collect took 3764.3793 msec (total =  3.7644 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:25,789 [torchrl][INFO][0m    rb - extend took 45.7728 msec (total =  0.0458 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:25,789 [torchrl][INFO][0m    rb - sample took 11.4308 msec (total =  0.7316 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:25,789 [torchrl][INFO][0m    train took 6170.9254 msec (total =  6.1709 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:25,789 [torchrl][INFO][0m    update took 60.4836 msec (total =  3.8710 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:35,306 [torchrl][INFO][0m    collect took 3256.4039 msec (total =  3.2564 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:35,306 [torchrl][INFO][0m    rb - extend took 48.2838 msec (total =  0.0483 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:35,307 [torchrl][INFO][0m    rb - sample took 11.7657 msec (total =  0.7530 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:35,307 [torchrl][INFO][0m    train took 6206.5792 msec (total =  6.2066 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:35,307 [torchrl][INFO][0m    update took 59.7347 msec (total =  3.8230 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:44,941 [torchrl][INFO][0m    collect took 3361.6893 msec (total =  3.3617 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:44,942 [torchrl][INFO][0m    rb - extend took 44.5640 msec (total =  0.0446 sec since last reset).[92m [END][0m
[92m2026-03-16 22:37:44,942 [torchrl][INFO][0m    rb - sample took 11.8301 msec (total =  0.7571 sec since last reset).[92m [END][0m
