/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 18:04:18,582 [torchrl][INFO][0m    rb - sample took 10.9257 msec (total =  0.6992 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:18,582 [torchrl][INFO][0m    train took 6145.6192 msec (total =  6.1456 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:18,582 [torchrl][INFO][0m    update took 60.1130 msec (total =  3.8472 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:28,160 [torchrl][INFO][0m    collect took 3334.9528 msec (total =  3.3350 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:28,160 [torchrl][INFO][0m    rb - extend took 71.7485 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:28,160 [torchrl][INFO][0m    rb - sample took 11.1180 msec (total =  0.7115 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:28,160 [torchrl][INFO][0m    train took 6163.2233 msec (total =  6.1632 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:28,160 [torchrl][INFO][0m    update took 60.4450 msec (total =  3.8685 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:37,864 [torchrl][INFO][0m    collect took 3461.6296 msec (total =  3.4616 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:37,865 [torchrl][INFO][0m    rb - extend took 73.6849 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:37,865 [torchrl][INFO][0m    rb - sample took 11.1757 msec (total =  0.7152 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:37,865 [torchrl][INFO][0m    train took 6162.5042 msec (total =  6.1625 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:37,865 [torchrl][INFO][0m    update took 60.4469 msec (total =  3.8686 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:47,194 [torchrl][INFO][0m    collect took 3096.3414 msec (total =  3.0963 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:47,194 [torchrl][INFO][0m    rb - extend took 74.6543 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:47,194 [torchrl][INFO][0m    rb - sample took 10.9934 msec (total =  0.7036 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:47,194 [torchrl][INFO][0m    train took 6150.1627 msec (total =  6.1502 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:47,194 [torchrl][INFO][0m    update took 60.2035 msec (total =  3.8530 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:56,623 [torchrl][INFO][0m    collect took 3187.1197 msec (total =  3.1871 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:56,623 [torchrl][INFO][0m    rb - extend took 77.6134 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:56,623 [torchrl][INFO][0m    rb - sample took 11.1344 msec (total =  0.7126 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:56,623 [torchrl][INFO][0m    train took 6157.6760 msec (total =  6.1577 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:56,624 [torchrl][INFO][0m    update took 59.1304 msec (total =  3.7843 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:05,906 [torchrl][INFO][0m    collect took 3064.8124 msec (total =  3.0648 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:05,907 [torchrl][INFO][0m    rb - extend took 72.2094 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:05,907 [torchrl][INFO][0m    rb - sample took 10.9148 msec (total =  0.6985 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:05,907 [torchrl][INFO][0m    train took 6138.9451 msec (total =  6.1389 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:05,907 [torchrl][INFO][0m    update took 55.9394 msec (total =  3.5801 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:15,684 [torchrl][INFO][0m    collect took 3563.4830 msec (total =  3.5635 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:15,684 [torchrl][INFO][0m    rb - extend took 75.5782 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:15,684 [torchrl][INFO][0m    rb - sample took 10.8121 msec (total =  0.6920 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:15,684 [torchrl][INFO][0m    train took 6130.4271 msec (total =  6.1304 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:15,684 [torchrl][INFO][0m    update took 58.8704 msec (total =  3.7677 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:25,065 [torchrl][INFO][0m    collect took 3183.6677 msec (total =  3.1837 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:25,065 [torchrl][INFO][0m    rb - extend took 74.0173 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:25,065 [torchrl][INFO][0m    rb - sample took 10.4576 msec (total =  0.6693 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:25,065 [torchrl][INFO][0m    train took 6115.6583 msec (total =  6.1157 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:25,065 [torchrl][INFO][0m    update took 59.2120 msec (total =  3.7896 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:34,600 [torchrl][INFO][0m    collect took 3352.7789 msec (total =  3.3528 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:34,600 [torchrl][INFO][0m    rb - extend took 71.4877 msec (total =  0.0715 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:34,600 [torchrl][INFO][0m    rb - sample took 10.1952 msec (total =  0.6525 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:34,601 [torchrl][INFO][0m    train took 6103.9441 msec (total =  6.1039 sec since last reset).[92m [END][0m
[92m2026-03-16 18:05:34,601 [torchrl][INFO][0m    update took 60.3562 msec (total =  3.8628 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:08,512 [torchrl][INFO][0m    collect took 3255.1134 msec (total =  3.2551 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:08,512 [torchrl][INFO][0m    rb - extend took 72.0127 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:08,512 [torchrl][INFO][0m    rb - sample took 9.8343 msec (total =  0.6294 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:08,512 [torchrl][INFO][0m    train took 6072.6204 msec (total =  6.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:08,512 [torchrl][INFO][0m    update took 56.0204 msec (total =  3.5853 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:18,112 [torchrl][INFO][0m    collect took 3305.5780 msec (total =  3.3056 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:18,113 [torchrl][INFO][0m    rb - extend took 75.5725 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:18,113 [torchrl][INFO][0m    rb - sample took 11.3040 msec (total =  0.7235 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:18,113 [torchrl][INFO][0m    train took 6211.8661 msec (total =  6.2119 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:18,113 [torchrl][INFO][0m    update took 61.4932 msec (total =  3.9356 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:27,731 [torchrl][INFO][0m    collect took 3333.4057 msec (total =  3.3334 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:27,731 [torchrl][INFO][0m    rb - extend took 71.9268 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:27,731 [torchrl][INFO][0m    rb - sample took 11.4777 msec (total =  0.7346 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:27,731 [torchrl][INFO][0m    train took 6206.4531 msec (total =  6.2065 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:27,731 [torchrl][INFO][0m    update took 61.0165 msec (total =  3.9051 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:37,372 [torchrl][INFO][0m    collect took 3351.5940 msec (total =  3.3516 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:37,372 [torchrl][INFO][0m    rb - extend took 71.8195 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:37,373 [torchrl][INFO][0m    rb - sample took 11.6054 msec (total =  0.7427 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:37,373 [torchrl][INFO][0m    train took 6211.2272 msec (total =  6.2112 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:37,373 [torchrl][INFO][0m    update took 60.5470 msec (total =  3.8750 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:46,824 [torchrl][INFO][0m    collect took 3143.6651 msec (total =  3.1437 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:46,825 [torchrl][INFO][0m    rb - extend took 70.1761 msec (total =  0.0702 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:46,825 [torchrl][INFO][0m    rb - sample took 11.8948 msec (total =  0.7613 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:46,825 [torchrl][INFO][0m    train took 6231.6208 msec (total =  6.2316 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:46,825 [torchrl][INFO][0m    update took 60.9137 msec (total =  3.8985 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:56,238 [torchrl][INFO][0m    collect took 3108.3825 msec (total =  3.1084 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:56,238 [torchrl][INFO][0m    rb - extend took 74.5463 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:56,238 [torchrl][INFO][0m    rb - sample took 11.7287 msec (total =  0.7506 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:56,238 [torchrl][INFO][0m    train took 6223.6483 msec (total =  6.2236 sec since last reset).[92m [END][0m
[92m2026-03-16 18:07:56,238 [torchrl][INFO][0m    update took 60.6669 msec (total =  3.8827 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:05,952 [torchrl][INFO][0m    collect took 3404.0911 msec (total =  3.4041 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:05,952 [torchrl][INFO][0m    rb - extend took 73.2052 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:05,952 [torchrl][INFO][0m    rb - sample took 11.8315 msec (total =  0.7572 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:05,952 [torchrl][INFO][0m    train took 6229.0637 msec (total =  6.2291 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:05,952 [torchrl][INFO][0m    update took 61.1970 msec (total =  3.9166 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:16,745 [torchrl][INFO][0m    collect took 3435.5264 msec (total =  3.4355 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:16,745 [torchrl][INFO][0m    rb - extend took 75.2242 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:16,745 [torchrl][INFO][0m    rb - sample took 11.4494 msec (total =  0.7328 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:16,745 [torchrl][INFO][0m    train took 6213.1665 msec (total =  6.2132 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:16,745 [torchrl][INFO][0m    update took 60.0914 msec (total =  3.8459 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:26,297 [torchrl][INFO][0m    collect took 3246.0485 msec (total =  3.2460 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:26,297 [torchrl][INFO][0m    rb - extend took 74.5842 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:26,297 [torchrl][INFO][0m    rb - sample took 12.0794 msec (total =  0.7731 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:26,297 [torchrl][INFO][0m    train took 6224.2827 msec (total =  6.2243 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:26,297 [torchrl][INFO][0m    update took 60.4098 msec (total =  3.8662 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:35,784 [torchrl][INFO][0m    collect took 3177.8936 msec (total =  3.1779 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:35,784 [torchrl][INFO][0m    rb - extend took 73.1270 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:35,784 [torchrl][INFO][0m    rb - sample took 11.9631 msec (total =  0.7656 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:35,784 [torchrl][INFO][0m    train took 6229.2249 msec (total =  6.2292 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:35,784 [torchrl][INFO][0m    update took 60.5833 msec (total =  3.8773 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:45,326 [torchrl][INFO][0m    collect took 3223.8121 msec (total =  3.2238 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:45,327 [torchrl][INFO][0m    rb - extend took 74.4560 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:45,327 [torchrl][INFO][0m    rb - sample took 12.1424 msec (total =  0.7771 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:45,327 [torchrl][INFO][0m    train took 6237.2606 msec (total =  6.2373 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:45,327 [torchrl][INFO][0m    update took 60.5275 msec (total =  3.8738 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:55,051 [torchrl][INFO][0m    collect took 3425.1318 msec (total =  3.4251 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:55,051 [torchrl][INFO][0m    rb - extend took 74.7612 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:55,051 [torchrl][INFO][0m    rb - sample took 11.8290 msec (total =  0.7571 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:55,051 [torchrl][INFO][0m    train took 6216.9549 msec (total =  6.2170 sec since last reset).[92m [END][0m
[92m2026-03-16 18:08:55,051 [torchrl][INFO][0m    update took 60.7334 msec (total =  3.8869 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:04,663 [torchrl][INFO][0m    collect took 3315.2571 msec (total =  3.3153 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:04,663 [torchrl][INFO][0m    rb - extend took 73.6330 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:04,663 [torchrl][INFO][0m    rb - sample took 11.7992 msec (total =  0.7551 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:04,663 [torchrl][INFO][0m    train took 6217.1252 msec (total =  6.2171 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:04,663 [torchrl][INFO][0m    update took 59.1727 msec (total =  3.7871 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:14,212 [torchrl][INFO][0m    collect took 3252.8138 msec (total =  3.2528 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:14,212 [torchrl][INFO][0m    rb - extend took 72.3283 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:14,212 [torchrl][INFO][0m    rb - sample took 11.7891 msec (total =  0.7545 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:14,212 [torchrl][INFO][0m    train took 6218.0760 msec (total =  6.2181 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:14,213 [torchrl][INFO][0m    update took 60.5821 msec (total =  3.8773 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:23,632 [torchrl][INFO][0m    collect took 3138.2954 msec (total =  3.1383 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:23,632 [torchrl][INFO][0m    rb - extend took 75.3191 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:23,632 [torchrl][INFO][0m    rb - sample took 11.6749 msec (total =  0.7472 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:23,633 [torchrl][INFO][0m    train took 6199.6655 msec (total =  6.1997 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:23,633 [torchrl][INFO][0m    update took 60.3214 msec (total =  3.8606 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:33,578 [torchrl][INFO][0m    collect took 3600.1799 msec (total =  3.6002 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:33,579 [torchrl][INFO][0m    rb - extend took 76.1764 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:33,579 [torchrl][INFO][0m    rb - sample took 12.0026 msec (total =  0.7682 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:33,579 [torchrl][INFO][0m    train took 6261.2352 msec (total =  6.2612 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:33,579 [torchrl][INFO][0m    update took 62.5278 msec (total =  4.0018 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:43,203 [torchrl][INFO][0m    collect took 3305.2053 msec (total =  3.3052 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:43,203 [torchrl][INFO][0m    rb - extend took 73.1781 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:43,203 [torchrl][INFO][0m    rb - sample took 11.7883 msec (total =  0.7544 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:43,203 [torchrl][INFO][0m    train took 6238.1880 msec (total =  6.2382 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:43,203 [torchrl][INFO][0m    update took 62.4219 msec (total =  3.9950 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:52,858 [torchrl][INFO][0m    collect took 3313.2951 msec (total =  3.3133 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:52,858 [torchrl][INFO][0m    rb - extend took 74.6222 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:52,858 [torchrl][INFO][0m    rb - sample took 12.0743 msec (total =  0.7728 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:52,859 [torchrl][INFO][0m    train took 6260.1016 msec (total =  6.2601 sec since last reset).[92m [END][0m
[92m2026-03-16 18:09:52,859 [torchrl][INFO][0m    update took 62.1339 msec (total =  3.9766 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:02,376 [torchrl][INFO][0m    collect took 3204.3760 msec (total =  3.2044 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:02,376 [torchrl][INFO][0m    rb - extend took 72.7720 msec (total =  0.0728 sec since last reset).[92m [END][0m
