/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-18 05:39:43,865 [torchrl][INFO][0m    train took 15713.3806 msec (total =  15.7134 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:43,865 [torchrl][INFO][0m    update took 151.1630 msec (total =  9.6744 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:02,910 [torchrl][INFO][0m    collect took 3124.0406 msec (total =  3.1240 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:02,910 [torchrl][INFO][0m    rb - extend took 126.6551 msec (total =  0.1267 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:02,910 [torchrl][INFO][0m    rb - sample took 69.0583 msec (total =  4.4197 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:02,910 [torchrl][INFO][0m    train took 15787.4479 msec (total =  15.7874 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:02,910 [torchrl][INFO][0m    update took 152.4329 msec (total =  9.7557 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:22,197 [torchrl][INFO][0m    collect took 3342.1543 msec (total =  3.3422 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:22,197 [torchrl][INFO][0m    rb - extend took 119.5371 msec (total =  0.1195 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:22,197 [torchrl][INFO][0m    rb - sample took 68.4623 msec (total =  4.3816 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:22,197 [torchrl][INFO][0m    train took 15818.9933 msec (total =  15.8190 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:22,198 [torchrl][INFO][0m    update took 153.9081 msec (total =  9.8501 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:41,424 [torchrl][INFO][0m    collect took 3119.0591 msec (total =  3.1191 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:41,424 [torchrl][INFO][0m    rb - extend took 132.9165 msec (total =  0.1329 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:41,424 [torchrl][INFO][0m    rb - sample took 69.1455 msec (total =  4.4253 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:41,424 [torchrl][INFO][0m    train took 15968.5097 msec (total =  15.9685 sec since last reset).[92m [END][0m
[92m2026-03-18 05:40:41,424 [torchrl][INFO][0m    update took 155.7527 msec (total =  9.9682 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:00,699 [torchrl][INFO][0m    collect took 3174.3371 msec (total =  3.1743 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:00,699 [torchrl][INFO][0m    rb - extend took 119.5934 msec (total =  0.1196 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:00,699 [torchrl][INFO][0m    rb - sample took 69.4332 msec (total =  4.4437 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:00,699 [torchrl][INFO][0m    train took 15975.1608 msec (total =  15.9752 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:00,699 [torchrl][INFO][0m    update took 154.9930 msec (total =  9.9196 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:20,093 [torchrl][INFO][0m    collect took 3150.8639 msec (total =  3.1509 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:20,093 [torchrl][INFO][0m    rb - extend took 131.4805 msec (total =  0.1315 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:20,093 [torchrl][INFO][0m    rb - sample took 69.0974 msec (total =  4.4222 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:20,094 [torchrl][INFO][0m    train took 16104.9998 msec (total =  16.1050 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:20,094 [torchrl][INFO][0m    update took 156.8792 msec (total =  10.0403 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:39,448 [torchrl][INFO][0m    collect took 3103.7741 msec (total =  3.1038 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:39,449 [torchrl][INFO][0m    rb - extend took 120.6656 msec (total =  0.1207 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:39,634 [torchrl][INFO][0m    rb - sample took 68.7548 msec (total =  4.4003 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:39,634 [torchrl][INFO][0m    train took 16122.5357 msec (total =  16.1225 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:39,635 [torchrl][INFO][0m    update took 155.8697 msec (total =  9.9757 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:59,673 [torchrl][INFO][0m    collect took 3298.8482 msec (total =  3.2988 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:59,673 [torchrl][INFO][0m    rb - extend took 119.1692 msec (total =  0.1192 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:59,673 [torchrl][INFO][0m    rb - sample took 68.8937 msec (total =  4.4092 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:59,673 [torchrl][INFO][0m    train took 16611.7346 msec (total =  16.6117 sec since last reset).[92m [END][0m
[92m2026-03-18 05:41:59,673 [torchrl][INFO][0m    update took 164.9437 msec (total =  10.5564 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:19,362 [torchrl][INFO][0m    collect took 3143.2531 msec (total =  3.1433 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:19,363 [torchrl][INFO][0m    rb - extend took 131.4096 msec (total =  0.1314 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:19,363 [torchrl][INFO][0m    rb - sample took 69.1798 msec (total =  4.4275 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:19,363 [torchrl][INFO][0m    train took 16407.2452 msec (total =  16.4072 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:19,363 [torchrl][INFO][0m    update took 161.4723 msec (total =  10.3342 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:38,596 [torchrl][INFO][0m    collect took 3104.5299 msec (total =  3.1045 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:38,596 [torchrl][INFO][0m    rb - extend took 119.8244 msec (total =  0.1198 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:38,596 [torchrl][INFO][0m    rb - sample took 68.7365 msec (total =  4.3991 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:38,596 [torchrl][INFO][0m    train took 16000.6456 msec (total =  16.0006 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:38,596 [torchrl][INFO][0m    update took 156.3495 msec (total =  10.0064 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:57,819 [torchrl][INFO][0m    collect took 3076.3237 msec (total =  3.0763 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:57,819 [torchrl][INFO][0m    rb - extend took 119.3993 msec (total =  0.1194 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:57,819 [torchrl][INFO][0m    rb - sample took 69.1110 msec (total =  4.4231 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:57,820 [torchrl][INFO][0m    train took 16018.8878 msec (total =  16.0189 sec since last reset).[92m [END][0m
[92m2026-03-18 05:42:57,820 [torchrl][INFO][0m    update took 156.2753 msec (total =  10.0016 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:17,314 [torchrl][INFO][0m    collect took 3377.7070 msec (total =  3.3777 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:17,314 [torchrl][INFO][0m    rb - extend took 120.2934 msec (total =  0.1203 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:17,314 [torchrl][INFO][0m    rb - sample took 69.1120 msec (total =  4.4232 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:17,314 [torchrl][INFO][0m    train took 15987.2086 msec (total =  15.9872 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:17,314 [torchrl][INFO][0m    update took 152.7514 msec (total =  9.7761 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:36,766 [torchrl][INFO][0m    collect took 3162.6859 msec (total =  3.1627 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:36,766 [torchrl][INFO][0m    rb - extend took 119.4079 msec (total =  0.1194 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:36,766 [torchrl][INFO][0m    rb - sample took 68.7798 msec (total =  4.4019 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:36,766 [torchrl][INFO][0m    train took 16163.0175 msec (total =  16.1630 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:36,766 [torchrl][INFO][0m    update took 158.6005 msec (total =  10.1504 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:56,210 [torchrl][INFO][0m    collect took 3189.9266 msec (total =  3.1899 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:56,210 [torchrl][INFO][0m    rb - extend took 124.6991 msec (total =  0.1247 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:56,210 [torchrl][INFO][0m    rb - sample took 69.0014 msec (total =  4.4161 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:56,210 [torchrl][INFO][0m    train took 16122.4597 msec (total =  16.1225 sec since last reset).[92m [END][0m
[92m2026-03-18 05:43:56,210 [torchrl][INFO][0m    update took 155.3190 msec (total =  9.9404 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:15,750 [torchrl][INFO][0m    collect took 3299.3345 msec (total =  3.2993 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:15,750 [torchrl][INFO][0m    rb - extend took 120.6527 msec (total =  0.1207 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:15,751 [torchrl][INFO][0m    rb - sample took 69.1518 msec (total =  4.4257 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:15,751 [torchrl][INFO][0m    train took 16113.5554 msec (total =  16.1136 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:15,751 [torchrl][INFO][0m    update took 154.7068 msec (total =  9.9012 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:35,286 [torchrl][INFO][0m    collect took 3131.4776 msec (total =  3.1315 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:35,286 [torchrl][INFO][0m    rb - extend took 120.8034 msec (total =  0.1208 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:35,286 [torchrl][INFO][0m    rb - sample took 69.3211 msec (total =  4.4366 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:35,286 [torchrl][INFO][0m    train took 16276.6254 msec (total =  16.2766 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:35,286 [torchrl][INFO][0m    update took 159.5543 msec (total =  10.2115 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:54,972 [torchrl][INFO][0m    collect took 3296.3488 msec (total =  3.2963 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:54,973 [torchrl][INFO][0m    rb - extend took 118.8025 msec (total =  0.1188 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:54,973 [torchrl][INFO][0m    rb - sample took 69.8004 msec (total =  4.4672 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:54,973 [torchrl][INFO][0m    train took 16263.5255 msec (total =  16.2635 sec since last reset).[92m [END][0m
[92m2026-03-18 05:44:54,973 [torchrl][INFO][0m    update took 159.3375 msec (total =  10.1976 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:14,454 [torchrl][INFO][0m    collect took 3322.5284 msec (total =  3.3225 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:14,454 [torchrl][INFO][0m    rb - extend took 119.5586 msec (total =  0.1196 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:14,454 [torchrl][INFO][0m    rb - sample took 68.8275 msec (total =  4.4050 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:14,455 [torchrl][INFO][0m    train took 16032.6757 msec (total =  16.0327 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:14,455 [torchrl][INFO][0m    update took 156.7978 msec (total =  10.0351 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:33,772 [torchrl][INFO][0m    collect took 3121.2363 msec (total =  3.1212 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:33,772 [torchrl][INFO][0m    rb - extend took 120.8544 msec (total =  0.1209 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:33,772 [torchrl][INFO][0m    rb - sample took 68.8111 msec (total =  4.4039 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:33,772 [torchrl][INFO][0m    train took 16067.8527 msec (total =  16.0679 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:33,772 [torchrl][INFO][0m    update took 157.2077 msec (total =  10.0613 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:53,289 [torchrl][INFO][0m    collect took 3104.0413 msec (total =  3.1040 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:53,289 [torchrl][INFO][0m    rb - extend took 119.5111 msec (total =  0.1195 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:53,289 [torchrl][INFO][0m    rb - sample took 69.2035 msec (total =  4.4290 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:53,289 [torchrl][INFO][0m    train took 16286.0613 msec (total =  16.2861 sec since last reset).[92m [END][0m
[92m2026-03-18 05:45:53,289 [torchrl][INFO][0m    update took 159.3843 msec (total =  10.2006 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:13,234 [torchrl][INFO][0m    collect took 3343.0374 msec (total =  3.3430 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:13,234 [torchrl][INFO][0m    rb - extend took 89.4139 msec (total =  0.0894 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:13,234 [torchrl][INFO][0m    rb - sample took 69.0445 msec (total =  4.4188 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:13,234 [torchrl][INFO][0m    train took 16260.2117 msec (total =  16.2602 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:13,234 [torchrl][INFO][0m    update took 158.8122 msec (total =  10.1640 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:32,576 [torchrl][INFO][0m    collect took 3231.8532 msec (total =  3.2319 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:32,576 [torchrl][INFO][0m    rb - extend took 119.3929 msec (total =  0.1194 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:32,577 [torchrl][INFO][0m    rb - sample took 68.7664 msec (total =  4.4011 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:32,577 [torchrl][INFO][0m    train took 15984.0415 msec (total =  15.9840 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:32,577 [torchrl][INFO][0m    update took 155.2707 msec (total =  9.9373 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:51,803 [torchrl][INFO][0m    collect took 3195.1251 msec (total =  3.1951 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:51,803 [torchrl][INFO][0m    rb - extend took 118.8331 msec (total =  0.1188 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:51,803 [torchrl][INFO][0m    rb - sample took 69.0553 msec (total =  4.4195 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:51,804 [torchrl][INFO][0m    train took 15906.2479 msec (total =  15.9062 sec since last reset).[92m [END][0m
[92m2026-03-18 05:46:51,804 [torchrl][INFO][0m    update took 153.8223 msec (total =  9.8446 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:11,001 [torchrl][INFO][0m    collect took 3158.8643 msec (total =  3.1589 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:11,002 [torchrl][INFO][0m    rb - extend took 120.3041 msec (total =  0.1203 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:11,002 [torchrl][INFO][0m    rb - sample took 69.1861 msec (total =  4.4279 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:11,002 [torchrl][INFO][0m    train took 15912.2660 msec (total =  15.9123 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:11,002 [torchrl][INFO][0m    update took 154.1041 msec (total =  9.8627 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:30,514 [torchrl][INFO][0m    collect took 3157.5084 msec (total =  3.1575 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:30,515 [torchrl][INFO][0m    rb - extend took 119.9639 msec (total =  0.1200 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:30,515 [torchrl][INFO][0m    rb - sample took 69.0146 msec (total =  4.4169 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:30,515 [torchrl][INFO][0m    train took 16227.6266 msec (total =  16.2276 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:30,515 [torchrl][INFO][0m    update took 157.6072 msec (total =  10.0869 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:49,913 [torchrl][INFO][0m    collect took 3213.5434 msec (total =  3.2135 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:49,913 [torchrl][INFO][0m    rb - extend took 129.6351 msec (total =  0.1296 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:49,914 [torchrl][INFO][0m    rb - sample took 68.6551 msec (total =  4.3939 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:49,914 [torchrl][INFO][0m    train took 16048.0766 msec (total =  16.0481 sec since last reset).[92m [END][0m
[92m2026-03-18 05:47:49,914 [torchrl][INFO][0m    update took 156.9909 msec (total =  10.0474 sec since last reset).[92m [END][0m
[92m2026-03-18 05:48:09,290 [torchrl][INFO][0m    collect took 3258.7044 msec (total =  3.2587 sec since last reset).[92m [END][0m
[92m2026-03-18 05:48:09,290 [torchrl][INFO][0m    rb - extend took 119.8649 msec (total =  0.1199 sec since last reset).[92m [END][0m
[92m2026-03-18 05:48:09,290 [torchrl][INFO][0m    rb - sample took 69.1494 msec (total =  4.4256 sec since last reset).[92m [END][0m
[92m2026-03-18 05:48:09,290 [torchrl][INFO][0m    train took 15991.1656 msec (total =  15.9912 sec since last reset).[92m [END][0m
[92m2026-03-18 05:48:09,290 [torchrl][INFO][0m    update took 155.2345 msec (total =  9.9350 sec since last reset).[92m [END][0m
[92m2026-03-18 05:48:28,536 [torchrl][INFO][0m    collect took 3056.5631 msec (total =  3.0566 sec since last reset).[92m [END][0m
[92m2026-03-18 05:48:28,537 [torchrl][INFO][0m    rb - extend took 120.0848 msec (total =  0.1201 sec since last reset).[92m [END][0m
