/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 17:19:19,387 [torchrl][INFO][0m    rb - extend took 69.7739 msec (total =  0.0698 sec since last reset).[92m [END][0m
[92m2026-03-13 17:19:19,388 [torchrl][INFO][0m    rb - sample took 37.8862 msec (total =  9.6989 sec since last reset).[92m [END][0m
[92m2026-03-13 17:19:19,388 [torchrl][INFO][0m    train took 65283.4384 msec (total =  65.2834 sec since last reset).[92m [END][0m
[92m2026-03-13 17:19:19,388 [torchrl][INFO][0m    update took 157.0229 msec (total =  40.1979 sec since last reset).[92m [END][0m
[92m2026-03-13 17:20:26,823 [torchrl][INFO][0m    collect took 3262.7947 msec (total =  3.2628 sec since last reset).[92m [END][0m
[92m2026-03-13 17:20:26,823 [torchrl][INFO][0m    rb - extend took 73.3261 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-13 17:20:26,823 [torchrl][INFO][0m    rb - sample took 39.3688 msec (total =  10.0784 sec since last reset).[92m [END][0m
[92m2026-03-13 17:20:26,823 [torchrl][INFO][0m    train took 64057.8606 msec (total =  64.0579 sec since last reset).[92m [END][0m
[92m2026-03-13 17:20:26,824 [torchrl][INFO][0m    update took 150.6773 msec (total =  38.5734 sec since last reset).[92m [END][0m
[92m2026-03-13 17:21:34,444 [torchrl][INFO][0m    collect took 3386.4734 msec (total =  3.3865 sec since last reset).[92m [END][0m
[92m2026-03-13 17:21:34,444 [torchrl][INFO][0m    rb - extend took 71.6393 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-13 17:21:34,444 [torchrl][INFO][0m    rb - sample took 37.1821 msec (total =  9.5186 sec since last reset).[92m [END][0m
[92m2026-03-13 17:21:34,444 [torchrl][INFO][0m    train took 64155.6327 msec (total =  64.1556 sec since last reset).[92m [END][0m
[92m2026-03-13 17:21:34,444 [torchrl][INFO][0m    update took 153.2400 msec (total =  39.2294 sec since last reset).[92m [END][0m
[92m2026-03-13 17:22:42,629 [torchrl][INFO][0m    collect took 3261.4708 msec (total =  3.2615 sec since last reset).[92m [END][0m
[92m2026-03-13 17:22:42,629 [torchrl][INFO][0m    rb - extend took 68.3496 msec (total =  0.0683 sec since last reset).[92m [END][0m
[92m2026-03-13 17:22:42,629 [torchrl][INFO][0m    rb - sample took 35.9779 msec (total =  9.2103 sec since last reset).[92m [END][0m
[92m2026-03-13 17:22:42,629 [torchrl][INFO][0m    train took 64848.9389 msec (total =  64.8489 sec since last reset).[92m [END][0m
[92m2026-03-13 17:22:42,630 [torchrl][INFO][0m    update took 157.8789 msec (total =  40.4170 sec since last reset).[92m [END][0m
[92m2026-03-13 17:23:50,882 [torchrl][INFO][0m    collect took 3391.1436 msec (total =  3.3911 sec since last reset).[92m [END][0m
[92m2026-03-13 17:23:50,882 [torchrl][INFO][0m    rb - extend took 70.0724 msec (total =  0.0701 sec since last reset).[92m [END][0m
[92m2026-03-13 17:23:50,883 [torchrl][INFO][0m    rb - sample took 35.9244 msec (total =  9.1967 sec since last reset).[92m [END][0m
[92m2026-03-13 17:23:50,883 [torchrl][INFO][0m    train took 64786.0150 msec (total =  64.7860 sec since last reset).[92m [END][0m
[92m2026-03-13 17:23:50,883 [torchrl][INFO][0m    update took 157.5186 msec (total =  40.3248 sec since last reset).[92m [END][0m
[92m2026-03-13 17:24:59,788 [torchrl][INFO][0m    collect took 3354.6703 msec (total =  3.3547 sec since last reset).[92m [END][0m
[92m2026-03-13 17:24:59,789 [torchrl][INFO][0m    rb - extend took 69.3884 msec (total =  0.0694 sec since last reset).[92m [END][0m
[92m2026-03-13 17:24:59,789 [torchrl][INFO][0m    rb - sample took 38.5417 msec (total =  9.8667 sec since last reset).[92m [END][0m
[92m2026-03-13 17:24:59,790 [torchrl][INFO][0m    train took 65474.0057 msec (total =  65.4740 sec since last reset).[92m [END][0m
[92m2026-03-13 17:24:59,790 [torchrl][INFO][0m    update took 157.0998 msec (total =  40.2175 sec since last reset).[92m [END][0m
[92m2026-03-13 17:26:07,744 [torchrl][INFO][0m    collect took 3319.7000 msec (total =  3.3197 sec since last reset).[92m [END][0m
[92m2026-03-13 17:26:07,744 [torchrl][INFO][0m    rb - extend took 64.7652 msec (total =  0.0648 sec since last reset).[92m [END][0m
[92m2026-03-13 17:26:07,744 [torchrl][INFO][0m    rb - sample took 35.9970 msec (total =  9.2152 sec since last reset).[92m [END][0m
[92m2026-03-13 17:26:07,744 [torchrl][INFO][0m    train took 64564.2090 msec (total =  64.5642 sec since last reset).[92m [END][0m
[92m2026-03-13 17:26:07,744 [torchrl][INFO][0m    update took 156.3517 msec (total =  40.0260 sec since last reset).[92m [END][0m
[92m2026-03-13 17:27:15,679 [torchrl][INFO][0m    collect took 3241.3604 msec (total =  3.2414 sec since last reset).[92m [END][0m
[92m2026-03-13 17:27:15,680 [torchrl][INFO][0m    rb - extend took 68.7003 msec (total =  0.0687 sec since last reset).[92m [END][0m
[92m2026-03-13 17:27:15,680 [torchrl][INFO][0m    rb - sample took 36.2599 msec (total =  9.2825 sec since last reset).[92m [END][0m
[92m2026-03-13 17:27:15,680 [torchrl][INFO][0m    train took 64620.6455 msec (total =  64.6206 sec since last reset).[92m [END][0m
[92m2026-03-13 17:27:15,680 [torchrl][INFO][0m    update took 156.7821 msec (total =  40.1362 sec since last reset).[92m [END][0m
[92m2026-03-13 17:28:24,936 [torchrl][INFO][0m    collect took 3419.1465 msec (total =  3.4191 sec since last reset).[92m [END][0m
[92m2026-03-13 17:28:24,937 [torchrl][INFO][0m    rb - extend took 69.0951 msec (total =  0.0691 sec since last reset).[92m [END][0m
[92m2026-03-13 17:28:24,937 [torchrl][INFO][0m    rb - sample took 39.7841 msec (total =  10.1847 sec since last reset).[92m [END][0m
[92m2026-03-13 17:28:24,937 [torchrl][INFO][0m    train took 65762.5124 msec (total =  65.7625 sec since last reset).[92m [END][0m
[92m2026-03-13 17:28:24,937 [torchrl][INFO][0m    update took 156.3826 msec (total =  40.0339 sec since last reset).[92m [END][0m
[92m2026-03-13 17:29:33,477 [torchrl][INFO][0m    collect took 3469.0988 msec (total =  3.4691 sec since last reset).[92m [END][0m
[92m2026-03-13 17:29:33,477 [torchrl][INFO][0m    rb - extend took 72.2427 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-13 17:29:33,478 [torchrl][INFO][0m    rb - sample took 39.5821 msec (total =  10.1330 sec since last reset).[92m [END][0m
[92m2026-03-13 17:29:33,478 [torchrl][INFO][0m    train took 64990.8333 msec (total =  64.9908 sec since last reset).[92m [END][0m
[92m2026-03-13 17:29:33,478 [torchrl][INFO][0m    update took 155.0997 msec (total =  39.7055 sec since last reset).[92m [END][0m
[92m2026-03-13 17:30:40,515 [torchrl][INFO][0m    collect took 3327.0600 msec (total =  3.3271 sec since last reset).[92m [END][0m
[92m2026-03-13 17:30:40,515 [torchrl][INFO][0m    rb - extend took 70.9417 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-13 17:30:40,515 [torchrl][INFO][0m    rb - sample took 37.7193 msec (total =  9.6561 sec since last reset).[92m [END][0m
[92m2026-03-13 17:30:40,515 [torchrl][INFO][0m    train took 63633.0030 msec (total =  63.6330 sec since last reset).[92m [END][0m
[92m2026-03-13 17:30:40,515 [torchrl][INFO][0m    update took 151.6540 msec (total =  38.8234 sec since last reset).[92m [END][0m
[92m2026-03-13 17:31:48,014 [torchrl][INFO][0m    collect took 3376.7574 msec (total =  3.3768 sec since last reset).[92m [END][0m
[92m2026-03-13 17:31:48,014 [torchrl][INFO][0m    rb - extend took 71.3696 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-13 17:31:48,014 [torchrl][INFO][0m    rb - sample took 40.5015 msec (total =  10.3684 sec since last reset).[92m [END][0m
[92m2026-03-13 17:31:48,014 [torchrl][INFO][0m    train took 64043.1750 msec (total =  64.0432 sec since last reset).[92m [END][0m
[92m2026-03-13 17:31:48,014 [torchrl][INFO][0m    update took 150.3503 msec (total =  38.4897 sec since last reset).[92m [END][0m
[92m2026-03-13 17:32:55,613 [torchrl][INFO][0m    collect took 3280.9010 msec (total =  3.2809 sec since last reset).[92m [END][0m
[92m2026-03-13 17:32:55,613 [torchrl][INFO][0m    rb - extend took 69.7901 msec (total =  0.0698 sec since last reset).[92m [END][0m
[92m2026-03-13 17:32:55,614 [torchrl][INFO][0m    rb - sample took 38.8762 msec (total =  9.9523 sec since last reset).[92m [END][0m
[92m2026-03-13 17:32:55,614 [torchrl][INFO][0m    train took 64242.2152 msec (total =  64.2422 sec since last reset).[92m [END][0m
[92m2026-03-13 17:32:55,614 [torchrl][INFO][0m    update took 152.0033 msec (total =  38.9129 sec since last reset).[92m [END][0m
[92m2026-03-13 17:34:02,750 [torchrl][INFO][0m    collect took 3521.8475 msec (total =  3.5218 sec since last reset).[92m [END][0m
[92m2026-03-13 17:34:02,751 [torchrl][INFO][0m    rb - extend took 66.9794 msec (total =  0.0670 sec since last reset).[92m [END][0m
[92m2026-03-13 17:34:02,751 [torchrl][INFO][0m    rb - sample took 37.0394 msec (total =  9.4821 sec since last reset).[92m [END][0m
[92m2026-03-13 17:34:02,751 [torchrl][INFO][0m    train took 63539.3379 msec (total =  63.5393 sec since last reset).[92m [END][0m
[92m2026-03-13 17:34:02,751 [torchrl][INFO][0m    update took 151.6602 msec (total =  38.8250 sec since last reset).[92m [END][0m
[92m2026-03-13 17:35:09,837 [torchrl][INFO][0m    collect took 3308.1551 msec (total =  3.3082 sec since last reset).[92m [END][0m
[92m2026-03-13 17:35:09,837 [torchrl][INFO][0m    rb - extend took 68.5835 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-13 17:35:09,837 [torchrl][INFO][0m    rb - sample took 38.0602 msec (total =  9.7434 sec since last reset).[92m [END][0m
[92m2026-03-13 17:35:09,837 [torchrl][INFO][0m    train took 63703.2304 msec (total =  63.7032 sec since last reset).[92m [END][0m
[92m2026-03-13 17:35:09,838 [torchrl][INFO][0m    update took 152.9609 msec (total =  39.1580 sec since last reset).[92m [END][0m
[92m2026-03-13 17:36:16,376 [torchrl][INFO][0m    collect took 3176.1739 msec (total =  3.1762 sec since last reset).[92m [END][0m
[92m2026-03-13 17:36:16,376 [torchrl][INFO][0m    rb - extend took 65.8591 msec (total =  0.0659 sec since last reset).[92m [END][0m
[92m2026-03-13 17:36:16,376 [torchrl][INFO][0m    rb - sample took 38.7187 msec (total =  9.9120 sec since last reset).[92m [END][0m
[92m2026-03-13 17:36:16,376 [torchrl][INFO][0m    train took 63289.6674 msec (total =  63.2897 sec since last reset).[92m [END][0m
[92m2026-03-13 17:36:16,376 [torchrl][INFO][0m    update took 148.5201 msec (total =  38.0211 sec since last reset).[92m [END][0m
[92m2026-03-13 17:37:22,826 [torchrl][INFO][0m    collect took 3336.0627 msec (total =  3.3361 sec since last reset).[92m [END][0m
[92m2026-03-13 17:37:22,826 [torchrl][INFO][0m    rb - extend took 67.4713 msec (total =  0.0675 sec since last reset).[92m [END][0m
[92m2026-03-13 17:37:22,826 [torchrl][INFO][0m    rb - sample took 37.4001 msec (total =  9.5744 sec since last reset).[92m [END][0m
[92m2026-03-13 17:37:22,826 [torchrl][INFO][0m    train took 63038.9912 msec (total =  63.0390 sec since last reset).[92m [END][0m
[92m2026-03-13 17:37:22,826 [torchrl][INFO][0m    update took 148.5366 msec (total =  38.0254 sec since last reset).[92m [END][0m
[92m2026-03-13 17:38:28,659 [torchrl][INFO][0m    collect took 3457.4316 msec (total =  3.4574 sec since last reset).[92m [END][0m
[92m2026-03-13 17:38:28,659 [torchrl][INFO][0m    rb - extend took 65.8484 msec (total =  0.0658 sec since last reset).[92m [END][0m
[92m2026-03-13 17:38:28,659 [torchrl][INFO][0m    rb - sample took 35.5544 msec (total =  9.1019 sec since last reset).[92m [END][0m
[92m2026-03-13 17:38:28,659 [torchrl][INFO][0m    train took 62304.5797 msec (total =  62.3046 sec since last reset).[92m [END][0m
[92m2026-03-13 17:38:28,659 [torchrl][INFO][0m    update took 147.8008 msec (total =  37.8370 sec since last reset).[92m [END][0m
[92m2026-03-13 17:39:34,384 [torchrl][INFO][0m    collect took 3287.2398 msec (total =  3.2872 sec since last reset).[92m [END][0m
[92m2026-03-13 17:39:34,385 [torchrl][INFO][0m    rb - extend took 68.3672 msec (total =  0.0684 sec since last reset).[92m [END][0m
[92m2026-03-13 17:39:34,385 [torchrl][INFO][0m    rb - sample took 36.6846 msec (total =  9.3913 sec since last reset).[92m [END][0m
[92m2026-03-13 17:39:34,385 [torchrl][INFO][0m    train took 62363.2674 msec (total =  62.3633 sec since last reset).[92m [END][0m
[92m2026-03-13 17:39:34,385 [torchrl][INFO][0m    update took 146.2289 msec (total =  37.4346 sec since last reset).[92m [END][0m
[92m2026-03-13 17:40:40,723 [torchrl][INFO][0m    collect took 3247.4585 msec (total =  3.2475 sec since last reset).[92m [END][0m
[92m2026-03-13 17:40:40,724 [torchrl][INFO][0m    rb - extend took 68.8741 msec (total =  0.0689 sec since last reset).[92m [END][0m
[92m2026-03-13 17:40:40,724 [torchrl][INFO][0m    rb - sample took 37.3259 msec (total =  9.5554 sec since last reset).[92m [END][0m
[92m2026-03-13 17:40:40,724 [torchrl][INFO][0m    train took 63017.7217 msec (total =  63.0177 sec since last reset).[92m [END][0m
[92m2026-03-13 17:40:40,724 [torchrl][INFO][0m    update took 148.3801 msec (total =  37.9853 sec since last reset).[92m [END][0m
[92m2026-03-13 17:41:46,538 [torchrl][INFO][0m    collect took 3438.1342 msec (total =  3.4381 sec since last reset).[92m [END][0m
[92m2026-03-13 17:41:46,538 [torchrl][INFO][0m    rb - extend took 65.4824 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 17:41:46,538 [torchrl][INFO][0m    rb - sample took 36.7046 msec (total =  9.3964 sec since last reset).[92m [END][0m
[92m2026-03-13 17:41:46,538 [torchrl][INFO][0m    train took 62302.9625 msec (total =  62.3030 sec since last reset).[92m [END][0m
[92m2026-03-13 17:41:46,538 [torchrl][INFO][0m    update took 148.3390 msec (total =  37.9748 sec since last reset).[92m [END][0m
[92m2026-03-13 17:42:52,113 [torchrl][INFO][0m    collect took 3360.8510 msec (total =  3.3609 sec since last reset).[92m [END][0m
[92m2026-03-13 17:42:52,113 [torchrl][INFO][0m    rb - extend took 69.8504 msec (total =  0.0699 sec since last reset).[92m [END][0m
[92m2026-03-13 17:42:52,113 [torchrl][INFO][0m    rb - sample took 39.2069 msec (total =  10.0370 sec since last reset).[92m [END][0m
[92m2026-03-13 17:42:52,113 [torchrl][INFO][0m    train took 62136.5066 msec (total =  62.1365 sec since last reset).[92m [END][0m
[92m2026-03-13 17:42:52,113 [torchrl][INFO][0m    update took 146.1954 msec (total =  37.4260 sec since last reset).[92m [END][0m
[92m2026-03-13 17:43:57,139 [torchrl][INFO][0m    collect took 3133.2130 msec (total =  3.1332 sec since last reset).[92m [END][0m
[92m2026-03-13 17:43:57,139 [torchrl][INFO][0m    rb - extend took 62.3059 msec (total =  0.0623 sec since last reset).[92m [END][0m
[92m2026-03-13 17:43:57,139 [torchrl][INFO][0m    rb - sample took 37.2152 msec (total =  9.5271 sec since last reset).[92m [END][0m
[92m2026-03-13 17:43:57,139 [torchrl][INFO][0m    train took 61825.6545 msec (total =  61.8257 sec since last reset).[92m [END][0m
[92m2026-03-13 17:43:57,139 [torchrl][INFO][0m    update took 144.3865 msec (total =  36.9629 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:02,521 [torchrl][INFO][0m    collect took 3490.3061 msec (total =  3.4903 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:02,521 [torchrl][INFO][0m    rb - extend took 69.3359 msec (total =  0.0693 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:02,521 [torchrl][INFO][0m    rb - sample took 36.9062 msec (total =  9.4480 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:02,521 [torchrl][INFO][0m    train took 61815.1171 msec (total =  61.8151 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:02,521 [torchrl][INFO][0m    update took 143.6478 msec (total =  36.7738 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:59,549 [torchrl][INFO][0m    collect took 3241.0152 msec (total =  3.2410 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:59,549 [torchrl][INFO][0m    rb - extend took 67.4472 msec (total =  0.0674 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:59,549 [torchrl][INFO][0m    rb - sample took 27.9931 msec (total =  7.1662 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:59,549 [torchrl][INFO][0m    train took 53712.6977 msec (total =  53.7127 sec since last reset).[92m [END][0m
[92m2026-03-13 17:45:59,549 [torchrl][INFO][0m    update took 122.7029 msec (total =  31.4120 sec since last reset).[92m [END][0m
[92m2026-03-13 17:47:04,537 [torchrl][INFO][0m    collect took 3323.1633 msec (total =  3.3232 sec since last reset).[92m [END][0m
[92m2026-03-13 17:47:04,537 [torchrl][INFO][0m    rb - extend took 66.2479 msec (total =  0.0662 sec since last reset).[92m [END][0m
[92m2026-03-13 17:47:04,537 [torchrl][INFO][0m    rb - sample took 36.9746 msec (total =  9.4655 sec since last reset).[92m [END][0m
[92m2026-03-13 17:47:04,537 [torchrl][INFO][0m    train took 61590.6587 msec (total =  61.5907 sec since last reset).[92m [END][0m
[92m2026-03-13 17:47:04,537 [torchrl][INFO][0m    update took 144.1417 msec (total =  36.9003 sec since last reset).[92m [END][0m
[92m2026-03-13 17:48:10,497 [torchrl][INFO][0m    collect took 3304.6517 msec (total =  3.3047 sec since last reset).[92m [END][0m
[92m2026-03-13 17:48:10,497 [torchrl][INFO][0m    rb - extend took 67.4255 msec (total =  0.0674 sec since last reset).[92m [END][0m
[92m2026-03-13 17:48:10,497 [torchrl][INFO][0m    rb - sample took 38.2462 msec (total =  9.7910 sec since last reset).[92m [END][0m
[92m2026-03-13 17:48:10,497 [torchrl][INFO][0m    train took 62549.4735 msec (total =  62.5495 sec since last reset).[92m [END][0m
