/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 16:10:22,299 [torchrl][INFO][0m    rb - sample took 9.2393 msec (total =  2.3653 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:22,299 [torchrl][INFO][0m    train took 12528.3411 msec (total =  12.5283 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:22,299 [torchrl][INFO][0m    update took 37.3070 msec (total =  9.5506 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:37,714 [torchrl][INFO][0m    collect took 3115.0570 msec (total =  3.1151 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:37,714 [torchrl][INFO][0m    rb - extend took 211.5116 msec (total =  0.2115 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:37,714 [torchrl][INFO][0m    rb - sample took 8.9631 msec (total =  2.2945 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:37,714 [torchrl][INFO][0m    train took 12080.2526 msec (total =  12.0803 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:37,714 [torchrl][INFO][0m    update took 34.4305 msec (total =  8.8142 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:53,704 [torchrl][INFO][0m    collect took 3270.0605 msec (total =  3.2701 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:53,704 [torchrl][INFO][0m    rb - extend took 208.4270 msec (total =  0.2084 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:53,704 [torchrl][INFO][0m    rb - sample took 9.0116 msec (total =  2.3070 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:53,704 [torchrl][INFO][0m    train took 12504.2462 msec (total =  12.5042 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:53,704 [torchrl][INFO][0m    update took 37.4164 msec (total =  9.5786 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:09,733 [torchrl][INFO][0m    collect took 3188.3032 msec (total =  3.1883 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:09,734 [torchrl][INFO][0m    rb - extend took 201.7405 msec (total =  0.2017 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:09,734 [torchrl][INFO][0m    rb - sample took 9.2475 msec (total =  2.3674 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:09,734 [torchrl][INFO][0m    train took 12551.5387 msec (total =  12.5515 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:09,734 [torchrl][INFO][0m    update took 37.4196 msec (total =  9.5794 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:25,732 [torchrl][INFO][0m    collect took 3227.0594 msec (total =  3.2271 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:25,732 [torchrl][INFO][0m    rb - extend took 211.0591 msec (total =  0.2111 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:25,732 [torchrl][INFO][0m    rb - sample took 9.1699 msec (total =  2.3475 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:25,732 [torchrl][INFO][0m    train took 12552.0253 msec (total =  12.5520 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:25,732 [torchrl][INFO][0m    update took 37.4727 msec (total =  9.5930 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:41,459 [torchrl][INFO][0m    collect took 3158.6227 msec (total =  3.1586 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:41,459 [torchrl][INFO][0m    rb - extend took 221.5724 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:41,459 [torchrl][INFO][0m    rb - sample took 8.9064 msec (total =  2.2800 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:41,459 [torchrl][INFO][0m    train took 12338.1231 msec (total =  12.3381 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:41,459 [torchrl][INFO][0m    update took 36.6356 msec (total =  9.3787 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:57,040 [torchrl][INFO][0m    collect took 3207.3565 msec (total =  3.2074 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:57,040 [torchrl][INFO][0m    rb - extend took 225.7590 msec (total =  0.2258 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:57,040 [torchrl][INFO][0m    rb - sample took 8.9901 msec (total =  2.3015 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:57,040 [torchrl][INFO][0m    train took 12139.2350 msec (total =  12.1392 sec since last reset).[92m [END][0m
[92m2026-03-17 16:11:57,040 [torchrl][INFO][0m    update took 35.6859 msec (total =  9.1356 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:12,727 [torchrl][INFO][0m    collect took 3249.5325 msec (total =  3.2495 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:12,727 [torchrl][INFO][0m    rb - extend took 210.0542 msec (total =  0.2101 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:12,727 [torchrl][INFO][0m    rb - sample took 8.8226 msec (total =  2.2586 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:12,727 [torchrl][INFO][0m    train took 12218.9925 msec (total =  12.2190 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:12,727 [torchrl][INFO][0m    update took 36.2672 msec (total =  9.2844 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:28,339 [torchrl][INFO][0m    collect took 3106.7801 msec (total =  3.1068 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:28,339 [torchrl][INFO][0m    rb - extend took 219.4474 msec (total =  0.2194 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:28,339 [torchrl][INFO][0m    rb - sample took 8.8087 msec (total =  2.2550 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:28,339 [torchrl][INFO][0m    train took 12277.1726 msec (total =  12.2772 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:28,339 [torchrl][INFO][0m    update took 36.5818 msec (total =  9.3649 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:44,229 [torchrl][INFO][0m    collect took 3284.2937 msec (total =  3.2843 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:44,230 [torchrl][INFO][0m    rb - extend took 208.7889 msec (total =  0.2088 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:44,230 [torchrl][INFO][0m    rb - sample took 8.8562 msec (total =  2.2672 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:44,230 [torchrl][INFO][0m    train took 12387.8188 msec (total =  12.3878 sec since last reset).[92m [END][0m
[92m2026-03-17 16:12:44,230 [torchrl][INFO][0m    update took 37.1147 msec (total =  9.5014 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:00,166 [torchrl][INFO][0m    collect took 3339.7171 msec (total =  3.3397 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:00,166 [torchrl][INFO][0m    rb - extend took 214.2541 msec (total =  0.2143 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:00,166 [torchrl][INFO][0m    rb - sample took 8.8962 msec (total =  2.2774 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:00,166 [torchrl][INFO][0m    train took 12373.9641 msec (total =  12.3740 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:00,166 [torchrl][INFO][0m    update took 36.9807 msec (total =  9.4671 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:15,895 [torchrl][INFO][0m    collect took 3118.7551 msec (total =  3.1188 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:15,895 [torchrl][INFO][0m    rb - extend took 212.1451 msec (total =  0.2121 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:15,895 [torchrl][INFO][0m    rb - sample took 8.9780 msec (total =  2.2984 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:15,895 [torchrl][INFO][0m    train took 12389.8742 msec (total =  12.3899 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:15,895 [torchrl][INFO][0m    update took 36.9987 msec (total =  9.4717 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:31,530 [torchrl][INFO][0m    collect took 3040.8401 msec (total =  3.0408 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:31,530 [torchrl][INFO][0m    rb - extend took 209.5973 msec (total =  0.2096 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:31,530 [torchrl][INFO][0m    rb - sample took 8.8497 msec (total =  2.2655 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:31,530 [torchrl][INFO][0m    train took 12376.1578 msec (total =  12.3762 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:31,530 [torchrl][INFO][0m    update took 37.1014 msec (total =  9.4979 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:47,068 [torchrl][INFO][0m    collect took 3229.6269 msec (total =  3.2296 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:47,068 [torchrl][INFO][0m    rb - extend took 206.7840 msec (total =  0.2068 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:47,068 [torchrl][INFO][0m    rb - sample took 8.7805 msec (total =  2.2478 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:47,068 [torchrl][INFO][0m    train took 12092.9954 msec (total =  12.0930 sec since last reset).[92m [END][0m
[92m2026-03-17 16:13:47,068 [torchrl][INFO][0m    update took 35.7797 msec (total =  9.1596 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:02,886 [torchrl][INFO][0m    collect took 3330.5254 msec (total =  3.3305 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:02,886 [torchrl][INFO][0m    rb - extend took 209.2881 msec (total =  0.2093 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:02,886 [torchrl][INFO][0m    rb - sample took 8.8719 msec (total =  2.2712 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:02,886 [torchrl][INFO][0m    train took 12269.3357 msec (total =  12.2693 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:02,886 [torchrl][INFO][0m    update took 36.5446 msec (total =  9.3554 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:18,526 [torchrl][INFO][0m    collect took 3097.9211 msec (total =  3.0979 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:18,526 [torchrl][INFO][0m    rb - extend took 205.0302 msec (total =  0.2050 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:18,526 [torchrl][INFO][0m    rb - sample took 8.7300 msec (total =  2.2349 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:18,527 [torchrl][INFO][0m    train took 12328.7370 msec (total =  12.3287 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:18,527 [torchrl][INFO][0m    update took 37.0455 msec (total =  9.4837 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:34,238 [torchrl][INFO][0m    collect took 3142.3213 msec (total =  3.1423 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:34,238 [torchrl][INFO][0m    rb - extend took 203.2588 msec (total =  0.2033 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:34,238 [torchrl][INFO][0m    rb - sample took 8.9172 msec (total =  2.2828 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:34,238 [torchrl][INFO][0m    train took 12357.6469 msec (total =  12.3576 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:34,238 [torchrl][INFO][0m    update took 36.9148 msec (total =  9.4502 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:49,762 [torchrl][INFO][0m    collect took 3176.2280 msec (total =  3.1762 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:49,762 [torchrl][INFO][0m    rb - extend took 211.8332 msec (total =  0.2118 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:49,762 [torchrl][INFO][0m    rb - sample took 8.8251 msec (total =  2.2592 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:49,762 [torchrl][INFO][0m    train took 12128.3677 msec (total =  12.1284 sec since last reset).[92m [END][0m
[92m2026-03-17 16:14:49,762 [torchrl][INFO][0m    update took 35.8700 msec (total =  9.1827 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:05,531 [torchrl][INFO][0m    collect took 3207.9918 msec (total =  3.2080 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:05,531 [torchrl][INFO][0m    rb - extend took 224.7176 msec (total =  0.2247 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:05,531 [torchrl][INFO][0m    rb - sample took 8.6652 msec (total =  2.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:05,531 [torchrl][INFO][0m    train took 12326.9284 msec (total =  12.3269 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:05,531 [torchrl][INFO][0m    update took 36.9547 msec (total =  9.4604 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:21,342 [torchrl][INFO][0m    collect took 3187.2480 msec (total =  3.1872 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:21,342 [torchrl][INFO][0m    rb - extend took 217.4647 msec (total =  0.2175 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:21,342 [torchrl][INFO][0m    rb - sample took 8.8239 msec (total =  2.2589 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:21,342 [torchrl][INFO][0m    train took 12398.0296 msec (total =  12.3980 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:21,342 [torchrl][INFO][0m    update took 37.1769 msec (total =  9.5173 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:37,134 [torchrl][INFO][0m    collect took 3256.1049 msec (total =  3.2561 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:37,134 [torchrl][INFO][0m    rb - extend took 206.1815 msec (total =  0.2062 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:37,134 [torchrl][INFO][0m    rb - sample took 8.6411 msec (total =  2.2121 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:37,134 [torchrl][INFO][0m    train took 12321.5563 msec (total =  12.3216 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:37,135 [torchrl][INFO][0m    update took 37.0020 msec (total =  9.4725 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:52,607 [torchrl][INFO][0m    collect took 3058.0430 msec (total =  3.0580 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:52,608 [torchrl][INFO][0m    rb - extend took 221.0529 msec (total =  0.2211 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:52,608 [torchrl][INFO][0m    rb - sample took 8.4149 msec (total =  2.1542 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:52,608 [torchrl][INFO][0m    train took 12185.8420 msec (total =  12.1858 sec since last reset).[92m [END][0m
[92m2026-03-17 16:15:52,608 [torchrl][INFO][0m    update took 36.7109 msec (total =  9.3980 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:07,984 [torchrl][INFO][0m    collect took 3075.5594 msec (total =  3.0756 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:07,984 [torchrl][INFO][0m    rb - extend took 218.9941 msec (total =  0.2190 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:07,984 [torchrl][INFO][0m    rb - sample took 8.4283 msec (total =  2.1576 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:07,984 [torchrl][INFO][0m    train took 12022.3775 msec (total =  12.0224 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:07,984 [torchrl][INFO][0m    update took 35.7798 msec (total =  9.1596 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:23,658 [torchrl][INFO][0m    collect took 3258.4825 msec (total =  3.2585 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:23,659 [torchrl][INFO][0m    rb - extend took 189.2557 msec (total =  0.1893 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:23,659 [torchrl][INFO][0m    rb - sample took 8.2251 msec (total =  2.1056 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:23,659 [torchrl][INFO][0m    train took 12130.5711 msec (total =  12.1306 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:23,659 [torchrl][INFO][0m    update took 36.5473 msec (total =  9.3561 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:39,324 [torchrl][INFO][0m    collect took 3207.6478 msec (total =  3.2076 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:39,324 [torchrl][INFO][0m    rb - extend took 215.5352 msec (total =  0.2155 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:39,324 [torchrl][INFO][0m    rb - sample took 8.2596 msec (total =  2.1145 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:39,324 [torchrl][INFO][0m    train took 12234.7450 msec (total =  12.2347 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:39,324 [torchrl][INFO][0m    update took 36.9995 msec (total =  9.4719 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:54,763 [torchrl][INFO][0m    collect took 3055.8228 msec (total =  3.0558 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:54,763 [torchrl][INFO][0m    rb - extend took 217.8025 msec (total =  0.2178 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:54,763 [torchrl][INFO][0m    rb - sample took 8.4991 msec (total =  2.1758 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:54,763 [torchrl][INFO][0m    train took 12157.0492 msec (total =  12.1570 sec since last reset).[92m [END][0m
[92m2026-03-17 16:16:54,763 [torchrl][INFO][0m    update took 36.3208 msec (total =  9.2981 sec since last reset).[92m [END][0m
[92m2026-03-17 16:17:10,282 [torchrl][INFO][0m    collect took 3269.1383 msec (total =  3.2691 sec since last reset).[92m [END][0m
[92m2026-03-17 16:17:10,283 [torchrl][INFO][0m    rb - extend took 206.3358 msec (total =  0.2063 sec since last reset).[92m [END][0m
[92m2026-03-17 16:17:10,283 [torchrl][INFO][0m    rb - sample took 8.6635 msec (total =  2.2179 sec since last reset).[92m [END][0m
[92m2026-03-17 16:17:10,283 [torchrl][INFO][0m    train took 12035.5515 msec (total =  12.0356 sec since last reset).[92m [END][0m
[92m2026-03-17 16:17:10,283 [torchrl][INFO][0m    update took 35.5712 msec (total =  9.1062 sec since last reset).[92m [END][0m
[92m2026-03-17 16:17:25,757 [torchrl][INFO][0m    collect took 3031.0683 msec (total =  3.0311 sec since last reset).[92m [END][0m
