/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 13:15:59,145 [torchrl][INFO][0m    rb - extend took 216.9843 msec (total =  0.2170 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:59,145 [torchrl][INFO][0m    rb - sample took 57.8753 msec (total =  3.7040 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:59,145 [torchrl][INFO][0m    train took 13181.6065 msec (total =  13.1816 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:59,145 [torchrl][INFO][0m    update took 119.9901 msec (total =  7.6794 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:15,984 [torchrl][INFO][0m    collect took 3218.8547 msec (total =  3.2189 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:15,984 [torchrl][INFO][0m    rb - extend took 198.2219 msec (total =  0.1982 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:15,984 [torchrl][INFO][0m    rb - sample took 57.8264 msec (total =  3.7009 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:15,984 [torchrl][INFO][0m    train took 13223.5167 msec (total =  13.2235 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:15,984 [torchrl][INFO][0m    update took 119.8923 msec (total =  7.6731 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:32,715 [torchrl][INFO][0m    collect took 3208.9512 msec (total =  3.2090 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:32,716 [torchrl][INFO][0m    rb - extend took 218.2600 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:32,716 [torchrl][INFO][0m    rb - sample took 58.8438 msec (total =  3.7660 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:32,716 [torchrl][INFO][0m    train took 13296.8321 msec (total =  13.2968 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:32,716 [torchrl][INFO][0m    update took 121.3193 msec (total =  7.7644 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:49,362 [torchrl][INFO][0m    collect took 3110.6656 msec (total =  3.1107 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:49,362 [torchrl][INFO][0m    rb - extend took 217.7405 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:49,362 [torchrl][INFO][0m    rb - sample took 58.5586 msec (total =  3.7478 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:49,362 [torchrl][INFO][0m    train took 13263.1931 msec (total =  13.2632 sec since last reset).[92m [END][0m
[92m2026-03-17 13:16:49,362 [torchrl][INFO][0m    update took 124.2325 msec (total =  7.9509 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:05,943 [torchrl][INFO][0m    collect took 3160.7289 msec (total =  3.1607 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:05,943 [torchrl][INFO][0m    rb - extend took 219.3291 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:05,943 [torchrl][INFO][0m    rb - sample took 58.8676 msec (total =  3.7675 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:05,943 [torchrl][INFO][0m    train took 13193.3312 msec (total =  13.1933 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:05,943 [torchrl][INFO][0m    update took 122.9036 msec (total =  7.8658 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:22,402 [torchrl][INFO][0m    collect took 3149.5028 msec (total =  3.1495 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:22,402 [torchrl][INFO][0m    rb - extend took 216.6638 msec (total =  0.2167 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:22,402 [torchrl][INFO][0m    rb - sample took 58.0911 msec (total =  3.7178 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:22,402 [torchrl][INFO][0m    train took 13085.1190 msec (total =  13.0851 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:22,402 [torchrl][INFO][0m    update took 121.8291 msec (total =  7.7971 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:38,944 [torchrl][INFO][0m    collect took 3251.0312 msec (total =  3.2510 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:38,944 [torchrl][INFO][0m    rb - extend took 215.8020 msec (total =  0.2158 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:38,944 [torchrl][INFO][0m    rb - sample took 57.3718 msec (total =  3.6718 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:38,944 [torchrl][INFO][0m    train took 13067.6389 msec (total =  13.0676 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:38,944 [torchrl][INFO][0m    update took 122.4664 msec (total =  7.8379 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:55,519 [torchrl][INFO][0m    collect took 3014.0097 msec (total =  3.0140 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:55,519 [torchrl][INFO][0m    rb - extend took 218.8303 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:55,519 [torchrl][INFO][0m    rb - sample took 59.3730 msec (total =  3.7999 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:55,519 [torchrl][INFO][0m    train took 13334.3987 msec (total =  13.3344 sec since last reset).[92m [END][0m
[92m2026-03-17 13:17:55,519 [torchrl][INFO][0m    update took 120.4456 msec (total =  7.7085 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:12,295 [torchrl][INFO][0m    collect took 3070.1416 msec (total =  3.0701 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:12,296 [torchrl][INFO][0m    rb - extend took 218.9171 msec (total =  0.2189 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:12,296 [torchrl][INFO][0m    rb - sample took 60.5318 msec (total =  3.8740 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:12,296 [torchrl][INFO][0m    train took 13480.6387 msec (total =  13.4806 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:12,296 [torchrl][INFO][0m    update took 122.5739 msec (total =  7.8447 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:29,271 [torchrl][INFO][0m    collect took 3252.0695 msec (total =  3.2521 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:29,272 [torchrl][INFO][0m    rb - extend took 216.5201 msec (total =  0.2165 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:29,272 [torchrl][INFO][0m    rb - sample took 60.9210 msec (total =  3.8989 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:29,272 [torchrl][INFO][0m    train took 13499.9301 msec (total =  13.4999 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:29,272 [torchrl][INFO][0m    update took 122.5154 msec (total =  7.8410 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:45,858 [torchrl][INFO][0m    collect took 2982.1510 msec (total =  2.9822 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:45,858 [torchrl][INFO][0m    rb - extend took 214.9639 msec (total =  0.2150 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:45,858 [torchrl][INFO][0m    rb - sample took 60.2664 msec (total =  3.8571 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:45,859 [torchrl][INFO][0m    train took 13381.9790 msec (total =  13.3820 sec since last reset).[92m [END][0m
[92m2026-03-17 13:18:45,859 [torchrl][INFO][0m    update took 122.6704 msec (total =  7.8509 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:02,657 [torchrl][INFO][0m    collect took 3202.7271 msec (total =  3.2027 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:02,657 [torchrl][INFO][0m    rb - extend took 217.0932 msec (total =  0.2171 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:02,657 [torchrl][INFO][0m    rb - sample took 60.5208 msec (total =  3.8733 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:02,657 [torchrl][INFO][0m    train took 13370.5168 msec (total =  13.3705 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:02,658 [torchrl][INFO][0m    update took 122.1568 msec (total =  7.8180 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:19,460 [torchrl][INFO][0m    collect took 3170.1562 msec (total =  3.1702 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:19,460 [torchrl][INFO][0m    rb - extend took 216.2566 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:19,460 [torchrl][INFO][0m    rb - sample took 61.2059 msec (total =  3.9172 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:19,460 [torchrl][INFO][0m    train took 13408.8013 msec (total =  13.4088 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:19,460 [torchrl][INFO][0m    update took 122.2724 msec (total =  7.8254 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:36,409 [torchrl][INFO][0m    collect took 3027.2267 msec (total =  3.0272 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:36,409 [torchrl][INFO][0m    rb - extend took 217.5941 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:36,409 [torchrl][INFO][0m    rb - sample took 61.2352 msec (total =  3.9191 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:36,409 [torchrl][INFO][0m    train took 13697.3939 msec (total =  13.6974 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:36,409 [torchrl][INFO][0m    update took 127.3332 msec (total =  8.1493 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:53,301 [torchrl][INFO][0m    collect took 3078.7935 msec (total =  3.0788 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:53,301 [torchrl][INFO][0m    rb - extend took 217.6199 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:53,301 [torchrl][INFO][0m    rb - sample took 60.9823 msec (total =  3.9029 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:53,301 [torchrl][INFO][0m    train took 13588.1748 msec (total =  13.5882 sec since last reset).[92m [END][0m
[92m2026-03-17 13:19:53,301 [torchrl][INFO][0m    update took 125.3134 msec (total =  8.0201 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:10,393 [torchrl][INFO][0m    collect took 3367.4569 msec (total =  3.3675 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:10,393 [torchrl][INFO][0m    rb - extend took 218.4637 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:10,393 [torchrl][INFO][0m    rb - sample took 61.1374 msec (total =  3.9128 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:10,393 [torchrl][INFO][0m    train took 13497.5774 msec (total =  13.4976 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:10,393 [torchrl][INFO][0m    update took 123.8563 msec (total =  7.9268 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:27,075 [torchrl][INFO][0m    collect took 3105.7692 msec (total =  3.1058 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:27,075 [torchrl][INFO][0m    rb - extend took 216.2237 msec (total =  0.2162 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:27,075 [torchrl][INFO][0m    rb - sample took 60.6105 msec (total =  3.8791 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:27,075 [torchrl][INFO][0m    train took 13352.6928 msec (total =  13.3527 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:27,076 [torchrl][INFO][0m    update took 122.1809 msec (total =  7.8196 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:43,950 [torchrl][INFO][0m    collect took 3057.9126 msec (total =  3.0579 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:43,950 [torchrl][INFO][0m    rb - extend took 218.4205 msec (total =  0.2184 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:43,950 [torchrl][INFO][0m    rb - sample took 61.1480 msec (total =  3.9135 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:43,950 [torchrl][INFO][0m    train took 13590.4403 msec (total =  13.5904 sec since last reset).[92m [END][0m
[92m2026-03-17 13:20:43,950 [torchrl][INFO][0m    update took 122.3425 msec (total =  7.8299 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:00,914 [torchrl][INFO][0m    collect took 3088.4008 msec (total =  3.0884 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:00,915 [torchrl][INFO][0m    rb - extend took 221.3938 msec (total =  0.2214 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:00,915 [torchrl][INFO][0m    rb - sample took 61.4620 msec (total =  3.9336 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:00,915 [torchrl][INFO][0m    train took 13647.2874 msec (total =  13.6473 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:00,915 [torchrl][INFO][0m    update took 122.9655 msec (total =  7.8698 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:17,660 [torchrl][INFO][0m    collect took 3089.7121 msec (total =  3.0897 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:17,660 [torchrl][INFO][0m    rb - extend took 215.3220 msec (total =  0.2153 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:17,660 [torchrl][INFO][0m    rb - sample took 60.8165 msec (total =  3.8923 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:17,660 [torchrl][INFO][0m    train took 13432.6835 msec (total =  13.4327 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:17,660 [torchrl][INFO][0m    update took 121.6390 msec (total =  7.7849 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:34,680 [torchrl][INFO][0m    collect took 3190.4564 msec (total =  3.1905 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:34,680 [torchrl][INFO][0m    rb - extend took 218.8394 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:34,680 [torchrl][INFO][0m    rb - sample took 61.6255 msec (total =  3.9440 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:34,681 [torchrl][INFO][0m    train took 13602.3901 msec (total =  13.6024 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:34,681 [torchrl][INFO][0m    update took 124.6304 msec (total =  7.9763 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:51,669 [torchrl][INFO][0m    collect took 3130.6584 msec (total =  3.1307 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:51,669 [torchrl][INFO][0m    rb - extend took 198.3700 msec (total =  0.1984 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:51,669 [torchrl][INFO][0m    rb - sample took 61.8079 msec (total =  3.9557 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:51,670 [torchrl][INFO][0m    train took 13459.6889 msec (total =  13.4597 sec since last reset).[92m [END][0m
[92m2026-03-17 13:21:51,670 [torchrl][INFO][0m    update took 119.5847 msec (total =  7.6534 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:08,384 [torchrl][INFO][0m    collect took 3052.7358 msec (total =  3.0527 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:08,384 [torchrl][INFO][0m    rb - extend took 215.4970 msec (total =  0.2155 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:08,384 [torchrl][INFO][0m    rb - sample took 61.3406 msec (total =  3.9258 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:08,385 [torchrl][INFO][0m    train took 13439.0821 msec (total =  13.4391 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:08,385 [torchrl][INFO][0m    update took 119.7395 msec (total =  7.6633 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:25,218 [torchrl][INFO][0m    collect took 3176.8639 msec (total =  3.1769 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:25,218 [torchrl][INFO][0m    rb - extend took 216.8586 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:25,218 [torchrl][INFO][0m    rb - sample took 61.2810 msec (total =  3.9220 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:25,218 [torchrl][INFO][0m    train took 13431.8087 msec (total =  13.4318 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:25,218 [torchrl][INFO][0m    update took 119.7101 msec (total =  7.6614 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:42,077 [torchrl][INFO][0m    collect took 3112.1781 msec (total =  3.1122 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:42,077 [torchrl][INFO][0m    rb - extend took 216.3005 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:42,077 [torchrl][INFO][0m    rb - sample took 61.5647 msec (total =  3.9401 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:42,077 [torchrl][INFO][0m    train took 13524.0760 msec (total =  13.5241 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:42,077 [torchrl][INFO][0m    update took 122.2390 msec (total =  7.8233 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:58,941 [torchrl][INFO][0m    collect took 3238.3661 msec (total =  3.2384 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:58,941 [torchrl][INFO][0m    rb - extend took 219.1103 msec (total =  0.2191 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:58,942 [torchrl][INFO][0m    rb - sample took 61.6154 msec (total =  3.9434 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:58,942 [torchrl][INFO][0m    train took 13399.4217 msec (total =  13.3994 sec since last reset).[92m [END][0m
[92m2026-03-17 13:22:58,942 [torchrl][INFO][0m    update took 123.2384 msec (total =  7.8873 sec since last reset).[92m [END][0m
[92m2026-03-17 13:23:15,957 [torchrl][INFO][0m    collect took 3268.5061 msec (total =  3.2685 sec since last reset).[92m [END][0m
[92m2026-03-17 13:23:15,957 [torchrl][INFO][0m    rb - extend took 217.7968 msec (total =  0.2178 sec since last reset).[92m [END][0m
[92m2026-03-17 13:23:15,957 [torchrl][INFO][0m    rb - sample took 61.7496 msec (total =  3.9520 sec since last reset).[92m [END][0m
[92m2026-03-17 13:23:15,957 [torchrl][INFO][0m    train took 13522.4628 msec (total =  13.5225 sec since last reset).[92m [END][0m
