/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 16:05:24,862 [torchrl][INFO][0m    rb - extend took 69.4900 msec (total =  0.0695 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:24,862 [torchrl][INFO][0m    rb - sample took 15.4829 msec (total =  0.9909 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:24,863 [torchrl][INFO][0m    train took 6472.1081 msec (total =  6.4721 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:24,863 [torchrl][INFO][0m    update took 60.5499 msec (total =  3.8752 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:35,028 [torchrl][INFO][0m    collect took 3607.5809 msec (total =  3.6076 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:35,028 [torchrl][INFO][0m    rb - extend took 65.8977 msec (total =  0.0659 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:35,028 [torchrl][INFO][0m    rb - sample took 14.9861 msec (total =  0.9591 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:35,028 [torchrl][INFO][0m    train took 6483.1424 msec (total =  6.4831 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:35,028 [torchrl][INFO][0m    update took 61.8110 msec (total =  3.9559 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:45,121 [torchrl][INFO][0m    collect took 3505.6672 msec (total =  3.5057 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:45,121 [torchrl][INFO][0m    rb - extend took 99.0119 msec (total =  0.0990 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:45,122 [torchrl][INFO][0m    rb - sample took 14.4855 msec (total =  0.9271 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:45,122 [torchrl][INFO][0m    train took 6480.5765 msec (total =  6.4806 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:45,122 [torchrl][INFO][0m    update took 62.4932 msec (total =  3.9996 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:55,364 [torchrl][INFO][0m    collect took 3586.3993 msec (total =  3.5864 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:55,365 [torchrl][INFO][0m    rb - extend took 74.1079 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:55,365 [torchrl][INFO][0m    rb - sample took 16.6724 msec (total =  1.0670 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:55,365 [torchrl][INFO][0m    train took 6576.3316 msec (total =  6.5763 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:55,365 [torchrl][INFO][0m    update took 61.3087 msec (total =  3.9238 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:05,608 [torchrl][INFO][0m    collect took 3616.4711 msec (total =  3.6165 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:05,609 [torchrl][INFO][0m    rb - extend took 73.3550 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:05,609 [torchrl][INFO][0m    rb - sample took 15.9113 msec (total =  1.0183 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:05,609 [torchrl][INFO][0m    train took 6546.5868 msec (total =  6.5466 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:05,609 [torchrl][INFO][0m    update took 61.2692 msec (total =  3.9212 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:15,635 [torchrl][INFO][0m    collect took 3455.7941 msec (total =  3.4558 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:15,636 [torchrl][INFO][0m    rb - extend took 74.9476 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:15,636 [torchrl][INFO][0m    rb - sample took 15.9497 msec (total =  1.0208 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:15,636 [torchrl][INFO][0m    train took 6489.5077 msec (total =  6.4895 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:15,636 [torchrl][INFO][0m    update took 59.2752 msec (total =  3.7936 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:25,647 [torchrl][INFO][0m    collect took 3526.0110 msec (total =  3.5260 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:25,647 [torchrl][INFO][0m    rb - extend took 76.0341 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:25,648 [torchrl][INFO][0m    rb - sample took 14.8670 msec (total =  0.9515 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:25,648 [torchrl][INFO][0m    train took 6401.7441 msec (total =  6.4017 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:25,648 [torchrl][INFO][0m    update took 60.8460 msec (total =  3.8941 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:35,335 [torchrl][INFO][0m    collect took 3414.4046 msec (total =  3.4144 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:35,335 [torchrl][INFO][0m    rb - extend took 77.7283 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:35,336 [torchrl][INFO][0m    rb - sample took 11.6382 msec (total =  0.7448 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:35,336 [torchrl][INFO][0m    train took 6189.0900 msec (total =  6.1891 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:35,336 [torchrl][INFO][0m    update took 58.4799 msec (total =  3.7427 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:45,041 [torchrl][INFO][0m    collect took 3458.2071 msec (total =  3.4582 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:45,041 [torchrl][INFO][0m    rb - extend took 75.1679 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:45,156 [torchrl][INFO][0m    rb - sample took 11.2283 msec (total =  0.7186 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:45,157 [torchrl][INFO][0m    train took 6164.1912 msec (total =  6.1642 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:45,157 [torchrl][INFO][0m    update took 60.7025 msec (total =  3.8850 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:54,653 [torchrl][INFO][0m    collect took 3236.8703 msec (total =  3.2369 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:54,653 [torchrl][INFO][0m    rb - extend took 74.8723 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:54,653 [torchrl][INFO][0m    rb - sample took 11.3476 msec (total =  0.7262 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:54,654 [torchrl][INFO][0m    train took 6178.2770 msec (total =  6.1783 sec since last reset).[92m [END][0m
[92m2026-03-16 16:06:54,654 [torchrl][INFO][0m    update took 60.9243 msec (total =  3.8992 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:04,068 [torchrl][INFO][0m    collect took 3166.5506 msec (total =  3.1666 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:04,068 [torchrl][INFO][0m    rb - extend took 74.7480 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:04,068 [torchrl][INFO][0m    rb - sample took 10.9139 msec (total =  0.6985 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:04,068 [torchrl][INFO][0m    train took 6167.6266 msec (total =  6.1676 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:04,068 [torchrl][INFO][0m    update took 59.7574 msec (total =  3.8245 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:13,547 [torchrl][INFO][0m    collect took 3255.6205 msec (total =  3.2556 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:13,548 [torchrl][INFO][0m    rb - extend took 76.4244 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:13,548 [torchrl][INFO][0m    rb - sample took 10.6504 msec (total =  0.6816 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:13,548 [torchrl][INFO][0m    train took 6142.4458 msec (total =  6.1424 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:13,548 [torchrl][INFO][0m    update took 59.7956 msec (total =  3.8269 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:23,006 [torchrl][INFO][0m    collect took 3219.8806 msec (total =  3.2199 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:23,006 [torchrl][INFO][0m    rb - extend took 71.7025 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:23,006 [torchrl][INFO][0m    rb - sample took 10.8202 msec (total =  0.6925 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:23,006 [torchrl][INFO][0m    train took 6159.5495 msec (total =  6.1595 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:23,006 [torchrl][INFO][0m    update took 59.8373 msec (total =  3.8296 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:32,520 [torchrl][INFO][0m    collect took 3313.6659 msec (total =  3.3137 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:32,521 [torchrl][INFO][0m    rb - extend took 75.9695 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:32,521 [torchrl][INFO][0m    rb - sample took 10.3374 msec (total =  0.6616 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:32,521 [torchrl][INFO][0m    train took 6118.4916 msec (total =  6.1185 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:32,521 [torchrl][INFO][0m    update took 60.0541 msec (total =  3.8435 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:42,016 [torchrl][INFO][0m    collect took 3246.1514 msec (total =  3.2462 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:42,016 [torchrl][INFO][0m    rb - extend took 76.9234 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:42,016 [torchrl][INFO][0m    rb - sample took 10.7414 msec (total =  0.6875 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:42,016 [torchrl][INFO][0m    train took 6165.3903 msec (total =  6.1654 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:42,016 [torchrl][INFO][0m    update took 60.9100 msec (total =  3.8982 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:51,349 [torchrl][INFO][0m    collect took 3097.2323 msec (total =  3.0972 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:51,349 [torchrl][INFO][0m    rb - extend took 74.8277 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:51,349 [torchrl][INFO][0m    rb - sample took 10.7775 msec (total =  0.6898 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:51,350 [torchrl][INFO][0m    train took 6153.8246 msec (total =  6.1538 sec since last reset).[92m [END][0m
[92m2026-03-16 16:07:51,350 [torchrl][INFO][0m    update took 61.2411 msec (total =  3.9194 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:00,972 [torchrl][INFO][0m    collect took 3365.6020 msec (total =  3.3656 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:00,972 [torchrl][INFO][0m    rb - extend took 71.9063 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:00,972 [torchrl][INFO][0m    rb - sample took 11.1016 msec (total =  0.7105 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:00,973 [torchrl][INFO][0m    train took 6178.4008 msec (total =  6.1784 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:00,973 [torchrl][INFO][0m    update took 61.0170 msec (total =  3.9051 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:10,563 [torchrl][INFO][0m    collect took 3308.4781 msec (total =  3.3085 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:10,563 [torchrl][INFO][0m    rb - extend took 76.0000 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:10,563 [torchrl][INFO][0m    rb - sample took 11.3272 msec (total =  0.7249 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:10,564 [torchrl][INFO][0m    train took 6198.5357 msec (total =  6.1985 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:10,564 [torchrl][INFO][0m    update took 61.3282 msec (total =  3.9250 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:20,203 [torchrl][INFO][0m    collect took 3363.1911 msec (total =  3.3632 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:20,203 [torchrl][INFO][0m    rb - extend took 78.6424 msec (total =  0.0786 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:20,203 [torchrl][INFO][0m    rb - sample took 11.2060 msec (total =  0.7172 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:20,204 [torchrl][INFO][0m    train took 6192.4052 msec (total =  6.1924 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:20,204 [torchrl][INFO][0m    update took 56.5526 msec (total =  3.6194 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:29,723 [torchrl][INFO][0m    collect took 3248.5576 msec (total =  3.2486 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:29,724 [torchrl][INFO][0m    rb - extend took 77.6508 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:29,724 [torchrl][INFO][0m    rb - sample took 11.2651 msec (total =  0.7210 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:29,724 [torchrl][INFO][0m    train took 6188.3230 msec (total =  6.1883 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:29,724 [torchrl][INFO][0m    update took 60.4571 msec (total =  3.8693 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:39,164 [torchrl][INFO][0m    collect took 3168.4930 msec (total =  3.1685 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:39,165 [torchrl][INFO][0m    rb - extend took 74.1634 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:39,165 [torchrl][INFO][0m    rb - sample took 11.2614 msec (total =  0.7207 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:39,165 [torchrl][INFO][0m    train took 6191.5646 msec (total =  6.1916 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:39,165 [torchrl][INFO][0m    update took 60.1863 msec (total =  3.8519 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:48,676 [torchrl][INFO][0m    collect took 3222.4681 msec (total =  3.2225 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:48,676 [torchrl][INFO][0m    rb - extend took 73.6487 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:48,676 [torchrl][INFO][0m    rb - sample took 11.4260 msec (total =  0.7313 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:48,676 [torchrl][INFO][0m    train took 6208.0212 msec (total =  6.2080 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:48,676 [torchrl][INFO][0m    update took 61.3990 msec (total =  3.9295 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:58,391 [torchrl][INFO][0m    collect took 3440.0964 msec (total =  3.4401 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:58,392 [torchrl][INFO][0m    rb - extend took 72.9649 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:58,392 [torchrl][INFO][0m    rb - sample took 11.4516 msec (total =  0.7329 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:58,392 [torchrl][INFO][0m    train took 6195.8888 msec (total =  6.1959 sec since last reset).[92m [END][0m
[92m2026-03-16 16:08:58,392 [torchrl][INFO][0m    update took 59.6013 msec (total =  3.8145 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:08,001 [torchrl][INFO][0m    collect took 3330.1790 msec (total =  3.3302 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:08,001 [torchrl][INFO][0m    rb - extend took 76.0887 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:08,001 [torchrl][INFO][0m    rb - sample took 11.3289 msec (total =  0.7250 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:08,001 [torchrl][INFO][0m    train took 6196.1784 msec (total =  6.1962 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:08,001 [torchrl][INFO][0m    update took 61.1015 msec (total =  3.9105 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:17,447 [torchrl][INFO][0m    collect took 3127.8019 msec (total =  3.1278 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:17,447 [torchrl][INFO][0m    rb - extend took 76.1349 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:17,447 [torchrl][INFO][0m    rb - sample took 11.7825 msec (total =  0.7541 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:17,447 [torchrl][INFO][0m    train took 6234.6253 msec (total =  6.2346 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:17,447 [torchrl][INFO][0m    update took 61.3300 msec (total =  3.9251 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:27,035 [torchrl][INFO][0m    collect took 3295.6045 msec (total =  3.2956 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:27,035 [torchrl][INFO][0m    rb - extend took 74.8892 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:27,035 [torchrl][INFO][0m    rb - sample took 11.5740 msec (total =  0.7407 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:27,035 [torchrl][INFO][0m    train took 6211.9191 msec (total =  6.2119 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:27,035 [torchrl][INFO][0m    update took 61.2096 msec (total =  3.9174 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:36,717 [torchrl][INFO][0m    collect took 3381.6042 msec (total =  3.3816 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:36,717 [torchrl][INFO][0m    rb - extend took 74.1670 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:36,717 [torchrl][INFO][0m    rb - sample took 11.6781 msec (total =  0.7474 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:36,717 [torchrl][INFO][0m    train took 6219.1410 msec (total =  6.2191 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:36,717 [torchrl][INFO][0m    update took 60.9567 msec (total =  3.9012 sec since last reset).[92m [END][0m
[92m2026-03-16 16:09:46,363 [torchrl][INFO][0m    collect took 3340.8997 msec (total =  3.3409 sec since last reset).[92m [END][0m
